!SESSION 2022-06-16 09:00:36.699 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\CR\Projeto\MB_LSFR_RandomNumber\VitisProject\.metadata\.bak_0.log
Created Time: 2022-06-16 11:28:20.795

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:28:20.796
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-31: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-16 11:28:20.803
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.808
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.839
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.859
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.861
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.863
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.926
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.971
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:22.973
!MESSAGE XSCT Command: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.171
!MESSAGE XSCT command with result: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.201
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.233
!MESSAGE XSCT Command: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.468
!MESSAGE XSCT command with result: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.483
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.486
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.487
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.507
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.512
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:25.514
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.530
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.552
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.553
!MESSAGE XSCT Command: [dow D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/Release/LSFR_RandomSW.elf], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.636
!MESSAGE XSCT command with result: [dow D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/Release/LSFR_RandomSW.elf], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.723
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:28.750
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.667
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-285

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.673
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-285

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.680
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.699
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.715
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.717
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.718
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.720
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.729
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.760
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.780
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.811
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.877
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.900
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.902
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.954
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.996
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:41.997
!MESSAGE XSCT Command: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.204
!MESSAGE XSCT command with result: [fpga -file D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/LSFR_RandomSW/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.232
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.257
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.258
!MESSAGE XSCT Command: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.570
!MESSAGE XSCT command with result: [loadhw -hw D:/CR/Projeto/MB_LSFR_RandomNumber/VitisProject/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.571
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.582
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.584
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.604
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.605
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.610
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:44.611
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:47.616
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-17 15:41:47.618
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching SystemDebugger_LSFR_RandomSW_system
